insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('825058', '2', '0', '3', '5', '0', '0.38', '228'),
 ('825061', '0', '0', '120', '13', '0', '0.86', '333'),
 ('825076', '0', '0', '120', '12', '0', '0.23', '242'),
 ('825091', '0', '0', '120', '4', '0', '0.5', '120'),
 ('825105', '0', '0', '120', '3', '0', '0.68', '204'),
 ('825164', '0', '0', '120', '2', '0', '0.86', '204'),
 ('825167', '0', '2', '27', '10', '0', '0.41', '196'),
 ('825176', '0', '1', '120', '13', '0', '0.45', '264'),
 ('825187', '0', '0', '120', '16', '0', '0.2', '308'),
 ('825195', '0', '0', '120', '6', '0', '0.29', '302'),
 ('825223', '0', '0', '120', '27', '0', '0.8', '175'),
 ('825240', '0', '0', '120', '15', '0', '0.06', '318'),
 ('825264', '0', '3', '120', '14', '0', '0.1', '355'),
 ('825273', '0', '0', '120', '7', '0', '0.73', '228'),
 ('825279', '0', '2', '42', '28', '0', '0.49', '201'),
 ('825288', '0', '0', '120', '6', '0', '0.08', '159'),
 ('825319', '0', '0', '120', '8', '0', '0.44', '191'),
 ('825332', '0', '0', '120', '13', '0', '0.15', '182'),
 ('825408', '1', '0', '10', '2', '0', '0.51', '122'),
 ('825433', '0', '0', '47', '15', '0', '0.68', '305'),
 ('825443', '0', '0', '120', '8', '0', '0.18', '193'),
 ('825523', '2', '0', '6', '12', '0', '0.39', '336'),
 ('825529', '0', '0', '62', '10', '0', '0.31', '264'),
 ('825531', '0', '7', '120', '17', '0', '0.04', '125'),
 ('825558', '0', '0', '30', '5', '0', '0.87', '153'),
 ('825562', '0', '1', '120', '22', '0', '0.27', '439'),
 ('825575', '0', '0', '120', '7', '0', '0.35', '212'),
 ('825599', '0', '3', '120', '5', '0', '0.77', '234'),
 ('825638', '0', '2', '120', '8', '0', '0.53', '120'),
 ('825643', '0', '0', '120', '5', '0', '0.39', '163'),
 ('825649', '0', '1', '120', '3', '0', '0.07', '190'),
 ('825660', '1', '2', '17', '10', '0', '0.25', '185'),
 ('825662', '0', '0', '120', '3', '0', '0.4', '288'),
 ('825683', '0', '1', '26', '7', '0', '0.14', '213'),
 ('825688', '0', '1', '120', '8', '0', '0.61', '277'),
 ('825698', '0', '0', '25', '18', '0', '0.74', '437'),
 ('825750', '0', '1', '120', '5', '0', '0.82', '150'),
 ('825763', '3', '0', '11', '14', '0', '0.29', '269'),
 ('825775', '6', '0', '20', '6', '0', '0.44', '232'),
 ('825788', '0', '0', '120', '8', '0', '0.99', '398'),
 ('825789', '2', '0', '3', '6', '0', '0', '140'),
 ('825805', '0', '1', '120', '15', '0', '0.47', '308'),
 ('825819', '0', '1', '120', '13', '0', '0.15', '250'),
 ('825826', '0', '0', '35', '6', '0', '0.6', '182'),
 ('825841', '0', '0', '120', '5', '0', '0.76', '142'),
 ('825863', '0', '1', '120', '8', '0', '0.31', '149'),
 ('825869', '0', '0', '73', '7', '0', '0.83', '223'),
 ('825875', '1', '0', '11', '6', '0', '0.66', '272'),
 ('825876', '0', '1', '120', '4', '0', '0', '235'),
 ('825885', '1', '0', '13', '5', '1', '0.99', '239'),
 ('825886', '0', '0', '32', '8', '0', '0.61', '275'),
 ('825911', '0', '1', '55', '5', '0', '0.78', '203'),
 ('825928', '0', '0', '76', '7', '0', '0.95', '341'),
 ('825936', '0', '0', '120', '10', '1', '0.33', '245'),
 ('825952', '0', '0', '120', '7', '0', '0.01', '189'),
 ('825958', '1', '1', '14', '12', '0', '0.38', '239'),
 ('825965', '0', '1', '120', '3', '0', '0.63', '172'),
 ('825982', '1', '0', '13', '19', '0', '0.34', '240'),
 ('826036', '0', '1', '120', '16', '0', '0.28', '164'),
 ('826054', '0', '2', '67', '10', '0', '0.1', '278'),
 ('826091', '1', '1', '22', '11', '0', '0.75', '148'),
 ('826113', '1', '1', '13', '7', '0', '0.88', '160'),
 ('826120', '0', '0', '120', '9', '0', '0.74', '253'),
 ('826126', '0', '0', '120', '6', '0', '0.02', '122'),
 ('826135', '0', '1', '120', '20', '0', '0.05', '292'),
 ('826140', '0', '1', '120', '10', '1', '0.84', '322'),
 ('826173', '0', '1', '120', '5', '0', '0.85', '357'),
 ('826175', '0', '1', '48', '10', '0', '0.42', '318'),
 ('826192', '0', '1', '120', '8', '0', '0.01', '121'),
 ('826223', '1', '4', '11', '11', '0', '0.02', '205'),
 ('826293', '0', '3', '45', '9', '0', '0.47', '143'),
 ('826310', '0', '0', '31', '10', '0', '0.63', '348'),
 ('826350', '0', '0', '32', '10', '0', '0.65', '153'),
 ('826376', '0', '0', '120', '7', '0', '0.11', '163'),
 ('826386', '0', '0', '120', '9', '0', '0.42', '241'),
 ('826400', '0', '1', '120', '6', '0', '0.33', '172'),
 ('826432', '0', '0', '120', '10', '0', '0.62', '173'),
 ('826458', '0', '3', '120', '5', '0', '0.8', '115'),
 ('826476', '0', '0', '120', '6', '0', '0', '229'),
 ('826478', '0', '2', '42', '4', '0', '0.99', '366'),
 ('826509', '0', '1', '120', '3', '0', '0.95', '127'),
 ('826517', '0', '0', '120', '3', '0', '0.77', '207'),
 ('826532', '0', '0', '120', '9', '0', '0.6', '153'),
 ('826555', '1', '1', '23', '9', '0', '0.24', '414'),
 ('826564', '0', '0', '120', '6', '0', '0.67', '153'),
 ('826578', '1', '3', '18', '15', '1', '0.77', '260'),
 ('826640', '0', '0', '120', '6', '0', '0.83', '152'),
 ('826662', '0', '0', '120', '6', '0', '0.79', '208'),
 ('826668', '0', '1', '120', '5', '0', '0.68', '138'),
 ('826733', '0', '2', '120', '4', '0', '0.76', '122'),
 ('826761', '1', '0', '21', '13', '0', '0.64', '224'),
 ('826833', '0', '0', '120', '5', '0', '0.72', '225'),
 ('826872', '0', '1', '120', '9', '0', '0', '290'),
 ('826893', '0', '0', '120', '4', '0', '0.96', '270'),
 ('826896', '0', '1', '65', '12', '0', '0.2', '222'),
 ('826898', '0', '1', '120', '5', '0', '0.84', '445'),
 ('826906', '0', '1', '120', '8', '0', '0.16', '294'),
 ('826922', '0', '3', '120', '14', '0', '0.36', '375'),
 ('826943', '0', '0', '120', '5', '0', '0.58', '176'),
 ('826963', '0', '0', '120', '7', '0', '0.26', '127'),
 ('826973', '1', '0', '15', '7', '1', '0.78', '303'),
 ('826987', '0', '0', '120', '6', '0', '0.31', '130'),
 ('826990', '0', '0', '120', '11', '0', '0.84', '320'),
 ('826998', '0', '3', '120', '5', '0', '0.71', '166'),
 ('827017', '0', '0', '120', '12', '0', '0.3', '204'),
 ('827024', '0', '2', '120', '5', '0', '0.72', '128'),
 ('827042', '0', '0', '53', '9', '0', '0.58', '154'),
 ('827049', '1', '1', '4', '12', '0', '0.59', '153'),
 ('827071', '0', '0', '120', '4', '0', '0.49', '150'),
 ('827098', '0', '2', '120', '10', '0', '0.65', '200'),
 ('827105', '0', '0', '120', '13', '0', '0.64', '264'),
 ('827145', '0', '3', '57', '10', '0', '0.8', '275'),
 ('827184', '0', '0', '120', '18', '0', '0.54', '363'),
 ('827262', '0', '2', '120', '11', '0', '0.77', '251'),
 ('827266', '0', '1', '120', '6', '0', '0.72', '217'),
 ('827283', '0', '0', '120', '13', '0', '0.28', '322'),
 ('827374', '0', '0', '120', '8', '0', '0.1', '295'),
 ('827391', '0', '0', '37', '11', '0', '0.38', '228'),
 ('827419', '0', '0', '120', '4', '0', '0.57', '196'),
 ('827438', '0', '0', '120', '6', '0', '0.8', '140'),
 ('827474', '0', '0', '120', '6', '0', '0.8', '142'),
 ('827476', '0', '2', '120', '4', '0', '0.27', '378'),
 ('827490', '0', '1', '48', '5', '1', '0.38', '234'),
 ('827524', '0', '5', '120', '6', '0', '0.13', '182'),
 ('827528', '0', '0', '120', '3', '0', '0.59', '190'),
 ('827549', '0', '1', '120', '6', '0', '0.39', '359'),
 ('827553', '0', '0', '120', '5', '0', '0.15', '303'),
 ('827559', '0', '1', '120', '13', '0', '0.24', '290'),
 ('827607', '0', '0', '44', '4', '0', '0.51', '215'),
 ('827625', '0', '1', '55', '5', '0', '0.12', '200'),
 ('827662', '0', '0', '120', '16', '0', '0.13', '189'),
 ('827717', '0', '2', '120', '16', '0', '0.14', '116'),
 ('827721', '0', '0', '120', '3', '0', '0.85', '127'),
 ('827723', '0', '0', '120', '8', '0', '0.66', '537'),
 ('827726', '0', '2', '42', '25', '0', '0.19', '197'),
 ('827774', '3', '2', '8', '9', '0', '0.4', '222'),
 ('827814', '0', '0', '120', '4', '0', '0.91', '175'),
 ('827937', '0', '1', '120', '8', '0', '0.78', '220'),
 ('827951', '0', '0', '120', '11', '0', '0.3', '306'),
 ('828007', '1', '0', '16', '4', '0', '0.9', '214'),
 ('828010', '0', '1', '120', '11', '0', '0.87', '224'),
 ('828024', '0', '1', '70', '6', '0', '0.16', '189'),
 ('828076', '0', '0', '120', '9', '0', '0.29', '206'),
 ('828102', '0', '0', '120', '5', '0', '0.36', '132'),
 ('828130', '2', '1', '3', '8', '0', '0.3', '212'),
 ('828134', '0', '2', '42', '10', '0', '0.74', '176'),
 ('828138', '0', '1', '120', '14', '0', '0.04', '337'),
 ('828169', '0', '0', '120', '12', '0', '0.77', '395'),
 ('828241', '0', '0', '120', '5', '0', '0.26', '409'),
 ('828254', '0', '1', '120', '7', '0', '0.92', '138'),
 ('828306', '0', '0', '120', '6', '0', '0', '226'),
 ('828317', '0', '0', '120', '19', '0', '0.25', '645'),
 ('828322', '0', '3', '120', '14', '0', '0.77', '411'),
 ('828334', '0', '0', '120', '16', '0', '0.22', '319'),
 ('828375', '0', '1', '120', '10', '1', '0.64', '154'),
 ('828391', '2', '0', '11', '7', '0', '0.34', '246'),
 ('828402', '0', '1', '53', '4', '0', '0.64', '143'),
 ('828449', '0', '0', '120', '7', '0', '0.86', '161'),
 ('828473', '0', '1', '120', '18', '0', '0.38', '457'),
 ('828482', '0', '0', '120', '4', '0', '1', '216'),
 ('828485', '0', '4', '120', '12', '0', '0.18', '384'),
 ('828497', '0', '2', '72', '4', '0', '0.25', '218'),
 ('828499', '0', '0', '120', '16', '0', '0.16', '464'),
 ('828506', '0', '3', '120', '5', '0', '0.23', '115'),
 ('828518', '0', '1', '120', '10', '0', '0.38', '238'),
 ('828539', '0', '0', '55', '12', '0', '0.91', '215'),
 ('828542', '0', '0', '120', '6', '0', '0.02', '129'),
 ('828556', '0', '2', '40', '18', '0', '0.75', '206'),
 ('828609', '0', '3', '120', '4', '0', '0.65', '131'),
 ('828634', '1', '2', '19', '8', '1', '0.42', '368'),
 ('828749', '0', '0', '120', '6', '0', '0.15', '141'),
 ('828761', '0', '0', '29', '9', '0', '0.73', '233'),
 ('828790', '0', '0', '120', '3', '0', '0.35', '540'),
 ('828798', '0', '0', '120', '8', '0', '0.12', '481'),
 ('828978', '0', '5', '120', '10', '0', '0.09', '179'),
 ('828995', '0', '0', '120', '13', '0', '0.52', '153'),
 ('829020', '0', '0', '120', '3', '0', '0.78', '237'),
 ('829066', '1', '1', '7', '7', '0', '0.42', '319'),
 ('829076', '0', '1', '120', '6', '0', '0.43', '189'),
 ('829092', '0', '0', '120', '3', '0', '0.9', '132'),
 ('829099', '0', '1', '120', '21', '0', '0.3', '268'),
 ('829132', '0', '0', '120', '5', '0', '0', '264'),
 ('829146', '0', '2', '120', '13', '0', '0.26', '518'),
 ('829148', '0', '0', '120', '10', '0', '0.48', '472'),
 ('829150', '0', '1', '120', '19', '0', '0.01', '515'),
 ('829157', '0', '0', '120', '9', '1', '0.06', '270'),
 ('829192', '0', '1', '43', '10', '0', '0.41', '180'),
 ('829193', '0', '0', '120', '10', '0', '0.86', '135'),
 ('829202', '0', '0', '120', '11', '0', '0.06', '123'),
 ('829218', '0', '3', '120', '4', '0', '1', '213'),
 ('829225', '0', '0', '120', '14', '0', '0.77', '302'),
 ('829229', '0', '3', '38', '12', '0', '0.64', '268'),
 ('829260', '0', '0', '120', '4', '0', '0.94', '271'),
 ('829264', '0', '0', '120', '3', '1', '0.71', '212'),
 ('829287', '0', '0', '120', '2', '0', '0.44', '191'),
 ('829308', '0', '3', '120', '7', '1', '0.99', '177'),
 ('829315', '0', '1', '120', '9', '0', '0.37', '405'),
 ('829338', '0', '2', '24', '11', '0', '0.16', '298'),
 ('829342', '0', '0', '37', '12', '0', '0.56', '178'),
 ('829348', '0', '5', '120', '6', '0', '0.29', '230'),
 ('829355', '0', '0', '120', '9', '0', '0.23', '225'),
 ('829365', '0', '2', '120', '4', '0', '0.08', '263'),
 ('829368', '0', '2', '120', '6', '0', '0.98', '292'),
 ('829378', '0', '0', '120', '6', '0', '0.46', '256'),
 ('829381', '0', '0', '120', '7', '0', '0.09', '197'),
 ('829393', '0', '0', '120', '7', '0', '0.36', '263'),
 ('829417', '0', '0', '120', '5', '0', '0', '194'),
 ('829426', '0', '2', '120', '8', '0', '0.12', '493'),
 ('829429', '0', '1', '120', '5', '0', '0.81', '198'),
 ('829462', '0', '0', '120', '7', '0', '0', '276'),
 ('829468', '0', '3', '120', '12', '0', '0.82', '353'),
 ('829473', '0', '0', '120', '6', '0', '0.59', '262'),
 ('829507', '0', '0', '120', '17', '0', '0.49', '158'),
 ('829594', '0', '0', '120', '9', '0', '0.77', '215'),
 ('829612', '0', '1', '120', '11', '0', '0.42', '213'),
 ('829613', '0', '3', '120', '11', '0', '0.78', '161'),
 ('829630', '0', '0', '26', '6', '0', '0.99', '356'),
 ('829631', '0', '1', '120', '3', '0', '0.66', '246'),
 ('829665', '1', '0', '9', '13', '1', '0.42', '267'),
 ('829682', '0', '0', '120', '2', '0', '0', '142'),
 ('829684', '0', '1', '120', '6', '0', '0.99', '237'),
 ('829787', '0', '0', '120', '7', '0', '0.44', '218'),
 ('829790', '0', '0', '28', '8', '0', '0.73', '218'),
 ('829797', '0', '2', '120', '2', '0', '0.12', '266'),
 ('829807', '0', '1', '42', '5', '0', '0.37', '197'),
 ('829823', '0', '2', '120', '5', '0', '0.07', '359'),
 ('829828', '0', '1', '41', '9', '0', '0.7', '273'),
 ('829838', '3', '3', '18', '8', '0', '0.22', '425'),
 ('829862', '0', '1', '120', '22', '0', '0.29', '281'),
 ('829868', '0', '0', '120', '7', '0', '0.77', '219'),
 ('829874', '1', '0', '9', '10', '0', '0.81', '277'),
 ('829875', '2', '1', '12', '5', '0', '0', '138'),
 ('829887', '0', '1', '120', '16', '0', '0.37', '329'),
 ('829893', '0', '2', '50', '7', '0', '0.55', '242'),
 ('829895', '0', '0', '120', '8', '0', '0.79', '282'),
 ('829918', '0', '3', '43', '4', '0', '0.98', '190'),
 ('829919', '0', '0', '120', '8', '0', '0.07', '235'),
 ('829927', '0', '1', '120', '7', '0', '0.26', '154'),
 ('829932', '1', '1', '16', '10', '0', '0', '479'),
 ('829990', '0', '0', '120', '6', '0', '0.83', '165'),
 ('829996', '1', '0', '3', '2', '0', '0', '252'),
 ('830001', '0', '1', '36', '7', '0', '0.8', '238'),
 ('830014', '1', '5', '8', '7', '0', '0.05', '231'),
 ('830023', '0', '0', '120', '8', '0', '0.27', '175'),
 ('830027', '0', '0', '120', '10', '0', '0.83', '242'),
 ('830053', '0', '1', '120', '14', '0', '0.75', '496'),
 ('830066', '0', '0', '120', '11', '0', '0.07', '388'),
 ('830070', '0', '0', '120', '9', '0', '0', '221'),
 ('830087', '0', '1', '120', '15', '0', '0.93', '188'),
 ('830095', '0', '0', '120', '11', '0', '0.2', '260'),
 ('830119', '0', '3', '120', '12', '0', '0.8', '205'),
 ('830129', '0', '1', '120', '9', '0', '0.98', '238'),
 ('830133', '0', '0', '46', '9', '0', '0.35', '305'),
 ('830156', '0', '0', '120', '8', '0', '0', '323'),
 ('830165', '1', '1', '2', '13', '0', '0.61', '353'),
 ('830191', '0', '0', '120', '5', '0', '0.82', '214'),
 ('830225', '0', '4', '120', '17', '0', '0.28', '257'),
 ('830288', '0', '0', '120', '3', '0', '0.94', '176'),
 ('830405', '0', '2', '120', '8', '0', '0', '189'),
 ('830426', '0', '0', '120', '11', '0', '0.62', '486'),
 ('830454', '0', '1', '120', '6', '0', '0.4', '136'),
 ('830485', '0', '0', '120', '7', '0', '0.37', '408'),
 ('830486', '0', '0', '38', '8', '0', '0.59', '408'),
 ('830563', '0', '1', '120', '2', '0', '0.21', '168'),
 ('830671', '0', '0', '120', '4', '0', '0.99', '294'),
 ('830683', '0', '2', '120', '6', '0', '0.25', '163'),
 ('830728', '1', '0', '21', '9', '0', '0.36', '199'),
 ('830743', '0', '0', '73', '9', '1', '0.35', '277'),
 ('830744', '0', '0', '120', '16', '0', '0.88', '322'),
 ('830748', '0', '2', '120', '9', '1', '0.6', '391'),
 ('830750', '0', '0', '120', '12', '0', '0.84', '408'),
 ('830782', '0', '1', '27', '15', '0', '0.37', '233'),
 ('830824', '0', '1', '120', '12', '0', '0.28', '266'),
 ('830830', '0', '1', '120', '6', '0', '0.79', '275'),
 ('830837', '0', '1', '120', '13', '0', '0.26', '147'),
 ('830869', '0', '0', '120', '12', '0', '0.14', '294'),
 ('830870', '1', '1', '14', '7', '0', '0.6', '222'),
 ('830871', '0', '0', '120', '13', '0', '0.4', '234'),
 ('830873', '0', '0', '120', '5', '0', '0.64', '230'),
 ('830911', '0', '1', '120', '6', '0', '0.8', '192'),
 ('830920', '0', '0', '120', '10', '0', '0.81', '222'),
 ('830937', '0', '1', '31', '5', '0', '0.41', '144'),
 ('830941', '0', '0', '120', '7', '0', '0.38', '326'),
 ('830942', '0', '0', '120', '5', '0', '0.92', '199'),
 ('830945', '0', '0', '120', '8', '0', '0.67', '278'),
 ('830957', '0', '0', '120', '6', '0', '0.32', '301'),
 ('830967', '0', '0', '120', '14', '0', '0.67', '151'),
 ('830970', '0', '0', '25', '11', '0', '0.36', '264'),
 ('830986', '0', '0', '120', '9', '0', '0.18', '243'),
 ('831010', '1', '1', '5', '12', '0', '0.5', '302'),
 ('831013', '0', '1', '120', '10', '0', '0.68', '302'),
 ('831015', '0', '3', '35', '13', '0', '0.08', '139'),
 ('831048', '0', '0', '24', '4', '0', '0.55', '176'),
 ('831049', '0', '0', '120', '18', '0', '0.77', '242'),
 ('831050', '0', '3', '120', '6', '0', '0.76', '113'),
 ('831056', '0', '1', '56', '10', '0', '0.7', '294'),
 ('831057', '0', '2', '120', '17', '0', '0.24', '113'),
 ('831058', '1', '0', '14', '2', '0', '0.83', '179'),
 ('831074', '0', '0', '120', '16', '0', '0.52', '236'),
 ('831085', '1', '0', '18', '7', '0', '0.71', '325'),
 ('831099', '0', '0', '44', '7', '0', '0.38', '176'),
 ('831100', '1', '3', '21', '13', '0', '0.64', '210'),
 ('831110', '0', '0', '120', '8', '0', '0.23', '282'),
 ('831123', '0', '2', '120', '14', '0', '0.4', '164'),
 ('831137', '0', '0', '120', '9', '0', '0.54', '210'),
 ('831149', '0', '0', '120', '2', '0', '0.42', '214'),
 ('831163', '1', '0', '18', '5', '0', '0.97', '265'),
 ('831169', '0', '0', '24', '5', '0', '0.04', '211'),
 ('831172', '0', '0', '80', '8', '0', '0.56', '204'),
 ('831179', '0', '1', '30', '12', '0', '0.31', '281'),
 ('831180', '0', '0', '45', '7', '0', '0', '240'),
 ('831189', '0', '3', '120', '9', '0', '0.68', '356'),
 ('831193', '0', '0', '120', '2', '0', '0.99', '117'),
 ('831199', '0', '1', '120', '15', '1', '0.75', '425'),
 ('831225', '0', '0', '120', '6', '0', '0.55', '203'),
 ('831227', '0', '1', '120', '4', '0', '0.49', '178'),
 ('831232', '0', '0', '120', '12', '0', '0.23', '188'),
 ('831237', '0', '2', '120', '10', '0', '0.22', '219'),
 ('831259', '1', '1', '1', '7', '0', '0.52', '235'),
 ('831264', '0', '0', '65', '8', '0', '0.83', '260'),
 ('831274', '0', '1', '120', '3', '0', '0.77', '145'),
 ('831281', '0', '0', '120', '14', '0', '0.77', '135'),
 ('831285', '0', '1', '120', '8', '0', '0.36', '299'),
 ('831291', '0', '1', '120', '11', '0', '0.23', '280'),
 ('831300', '0', '0', '120', '7', '0', '0.41', '158'),
 ('831303', '0', '0', '57', '9', '0', '0.79', '211'),
 ('831318', '0', '0', '120', '13', '0', '0.36', '290'),
 ('831331', '0', '3', '120', '7', '0', '0.47', '205'),
 ('831341', '0', '3', '120', '30', '0', '0.38', '191'),
 ('831344', '0', '0', '120', '9', '0', '0.54', '187'),
 ('831372', '0', '1', '120', '23', '0', '0.33', '230'),
 ('831379', '0', '1', '120', '8', '0', '0', '212'),
 ('831388', '0', '0', '120', '13', '0', '0.58', '321'),
 ('831404', '0', '2', '120', '6', '0', '0', '354'),
 ('831407', '0', '2', '61', '11', '0', '0.19', '293'),
 ('831420', '1', '2', '19', '11', '0', '0.3', '286'),
 ('831431', '0', '1', '120', '7', '0', '0.03', '180'),
 ('831432', '0', '0', '32', '12', '0', '0.21', '294'),
 ('831452', '0', '0', '120', '5', '0', '0.13', '217'),
 ('831454', '0', '2', '66', '7', '0', '0.63', '184'),
 ('831506', '0', '0', '48', '6', '0', '0.7', '173'),
 ('831534', '0', '0', '120', '9', '0', '0.08', '168'),
 ('831542', '0', '1', '120', '15', '0', '0.35', '216'),
 ('831545', '0', '2', '56', '7', '0', '0.12', '235'),
 ('831552', '0', '0', '33', '13', '0', '0.77', '205'),
 ('831566', '0', '0', '40', '15', '0', '0.71', '240'),
 ('831589', '0', '0', '120', '8', '0', '0.11', '176'),
 ('831616', '0', '2', '44', '5', '0', '0.98', '246'),
 ('831622', '0', '0', '48', '6', '0', '0.49', '364'),
 ('831655', '0', '1', '78', '16', '0', '0.83', '214'),
 ('831660', '0', '2', '120', '3', '0', '0.21', '153'),
 ('831662', '0', '0', '120', '5', '0', '0', '211'),
 ('831666', '0', '1', '120', '3', '0', '0.5', '109'),
 ('831682', '0', '3', '120', '8', '0', '0.81', '216'),
 ('831684', '0', '1', '120', '5', '0', '0', '138'),
 ('831723', '0', '2', '74', '16', '0', '0.68', '220'),
 ('831761', '0', '0', '40', '9', '1', '0.35', '244'),
 ('831767', '0', '1', '120', '22', '0', '0.48', '348'),
 ('831774', '0', '0', '120', '8', '0', '0.15', '203'),
 ('831792', '1', '0', '20', '5', '0', '0.22', '177'),
 ('831814', '0', '0', '120', '9', '0', '0.63', '316'),
 ('831827', '0', '1', '120', '10', '0', '0.79', '224'),
 ('831828', '0', '1', '64', '9', '0', '0.39', '229'),
 ('831833', '0', '1', '120', '10', '0', '0.38', '207'),
 ('831873', '0', '0', '120', '5', '0', '0.77', '213'),
 ('831880', '0', '1', '120', '7', '0', '0.79', '187'),
 ('831882', '0', '2', '120', '15', '0', '0.38', '238'),
 ('831907', '0', '1', '120', '12', '0', '0.27', '132'),
 ('831924', '0', '0', '120', '8', '0', '0.67', '248'),
 ('831934', '0', '0', '120', '7', '0', '0.59', '350'),
 ('831935', '0', '0', '120', '12', '0', '0.69', '198'),
 ('831941', '1', '1', '9', '9', '0', '0.54', '450'),
 ('831945', '0', '0', '120', '8', '0', '0.4', '202'),
 ('831968', '0', '1', '120', '3', '0', '0.69', '121'),
 ('831986', '0', '3', '120', '5', '0', '0.9', '414'),
 ('831989', '0', '0', '120', '8', '0', '0.43', '192'),
 ('832038', '0', '0', '120', '9', '0', '0.49', '273'),
 ('832078', '0', '0', '59', '3', '0', '0.5', '212'),
 ('832080', '1', '2', '6', '11', '0', '0.14', '247'),
 ('832084', '0', '2', '120', '10', '0', '0.32', '235'),
 ('832158', '0', '1', '120', '8', '0', '0.36', '277'),
 ('832159', '0', '0', '61', '4', '0', '0.46', '291'),
 ('832166', '0', '0', '120', '2', '0', '0.63', '158'),
 ('832185', '0', '2', '120', '13', '0', '0.54', '363'),
 ('832200', '0', '1', '36', '9', '0', '0.21', '197'),
 ('832221', '0', '0', '120', '3', '0', '0.13', '119'),
 ('832234', '0', '1', '63', '10', '0', '0.2', '261'),
 ('832281', '0', '0', '120', '5', '0', '0', '222'),
 ('832300', '0', '0', '120', '15', '0', '0.66', '190'),
 ('832304', '0', '0', '120', '8', '0', '0.58', '335'),
 ('832313', '0', '1', '120', '6', '0', '0.87', '294'),
 ('832317', '1', '1', '15', '16', '0', '0.02', '156'),
 ('832346', '0', '1', '120', '17', '0', '0.22', '133'),
 ('832353', '0', '2', '120', '8', '0', '0.38', '141'),
 ('832373', '0', '0', '120', '5', '0', '0.81', '154'),
 ('832403', '0', '0', '120', '7', '0', '0.19', '278'),
 ('832409', '0', '1', '120', '15', '0', '0.8', '381'),
 ('832424', '0', '0', '120', '13', '0', '0.3', '288'),
 ('832425', '0', '0', '120', '5', '0', '0.59', '292'),
 ('832426', '0', '2', '44', '3', '0', '0.27', '211'),
 ('832428', '0', '1', '120', '8', '0', '0.72', '373'),
 ('832429', '0', '2', '120', '10', '0', '0.88', '208'),
 ('832439', '0', '0', '120', '8', '0', '0.95', '240'),
 ('832446', '0', '0', '120', '7', '0', '0.23', '223'),
 ('832490', '1', '3', '14', '17', '0', '0.61', '342'),
 ('832491', '0', '1', '120', '18', '0', '0.34', '156'),
 ('832513', '0', '1', '120', '10', '0', '0.68', '256'),
 ('832517', '0', '0', '29', '7', '0', '0.34', '180'),
 ('832563', '0', '1', '24', '11', '0', '0.5', '262'),
 ('832574', '0', '0', '28', '14', '0', '0.62', '142'),
 ('832582', '0', '0', '120', '8', '0', '0.4', '191'),
 ('832588', '0', '0', '120', '5', '0', '0.35', '212'),
 ('832602', '0', '3', '24', '14', '0', '0.37', '364'),
 ('832609', '0', '1', '120', '25', '0', '0.44', '258'),
 ('832618', '0', '0', '29', '9', '0', '0.7', '222'),
 ('832645', '0', '0', '120', '3', '0', '0', '172'),
 ('832664', '0', '2', '120', '11', '1', '0.41', '224'),
 ('832683', '0', '0', '120', '6', '0', '0.46', '169'),
 ('832688', '1', '0', '5', '10', '0', '0.32', '216'),
 ('832704', '0', '0', '80', '11', '0', '0.59', '229'),
 ('832716', '0', '2', '120', '7', '0', '0.48', '290'),
 ('832719', '0', '1', '120', '14', '0', '0.48', '251'),
 ('832729', '0', '2', '120', '8', '0', '0.94', '229'),
 ('832734', '0', '0', '120', '8', '0', '0.56', '226'),
 ('832754', '0', '0', '120', '12', '1', '0.48', '238'),
 ('832765', '0', '1', '120', '16', '0', '0.52', '170'),
 ('832773', '0', '0', '34', '10', '0', '0.06', '270'),
 ('832777', '0', '0', '120', '5', '0', '0.69', '156'),
 ('832789', '0', '2', '120', '4', '0', '0.05', '161'),
 ('832796', '0', '0', '120', '9', '0', '0.94', '538'),
 ('832799', '0', '0', '120', '10', '0', '0.9', '214'),
 ('832811', '0', '1', '57', '6', '1', '0.92', '215'),
 ('832824', '0', '3', '68', '4', '0', '0.01', '218'),
 ('832833', '0', '0', '120', '9', '0', '0.03', '336'),
 ('832834', '0', '0', '120', '14', '0', '0.77', '235'),
 ('832835', '0', '0', '120', '9', '0', '0.23', '423'),
 ('832861', '0', '3', '120', '6', '0', '0', '304'),
 ('832885', '0', '3', '46', '14', '0', '0.28', '152'),
 ('832915', '0', '2', '120', '11', '0', '0.69', '417'),
 ('832957', '0', '0', '120', '8', '0', '0.33', '287'),
 ('832996', '0', '1', '74', '14', '1', '0.28', '208'),
 ('833007', '0', '1', '25', '8', '0', '0.57', '201'),
 ('833012', '0', '0', '120', '6', '0', '0.12', '239'),
 ('833019', '0', '1', '120', '8', '0', '0.56', '169'),
 ('833020', '0', '0', '120', '10', '0', '0.35', '165'),
 ('833037', '0', '0', '120', '13', '0', '0.01', '275'),
 ('833038', '0', '2', '120', '8', '0', '0.81', '212'),
 ('833074', '1', '1', '8', '11', '1', '0.46', '402'),
 ('833101', '0', '0', '120', '9', '0', '0.43', '143'),
 ('833103', '0', '0', '24', '12', '0', '0.83', '189'),
 ('833112', '0', '0', '120', '4', '0', '0.84', '284'),
